# angles(rad), pulling distance(m), elastic band force(n), cable force(n)
0.000000000000000000e+00 9.179391297716399346e-04 4.094738528089308938e-01 5.731905780376705950e-01
1.745329251994329547e-02 1.836419398534867593e-03 8.278170337519976663e-01 1.183199012012152274e+00
3.490658503988659095e-02 2.755440806289683516e-03 1.255029542829200206e+00 1.830766083826214308e+00
5.235987755982988295e-02 3.675003353036086946e-03 1.691111380040538403e+00 2.516630831657969747e+00
6.981317007977318190e-02 4.595107038774078750e-03 2.137160935099514880e+00 3.251203425201142583e+00
8.726646259971647390e-02 5.515751863503658495e-03 2.593560723514686472e+00 4.034691333450361128e+00
1.047197551196597659e-01 6.436937827224826179e-03 3.060661749592984648e+00 4.870117303525205443e+00
1.221730476396030718e-01 7.358664929937581804e-03 3.539723615719930105e+00 5.773234177246841625e+00
1.396263401595463638e-01 8.280933171641925369e-03 4.030746321895522399e+00 6.734267513942673311e+00
1.570796326794896558e-01 9.203742552337856875e-03 4.535414008720711543e+00 7.783429775090971781e+00
1.745329251994329478e-01 1.012709307202537545e-02 5.053784603539863696e+00 8.903301167199229482e+00
1.919862177193762398e-01 1.105098473070448457e-02 5.587042875960459121e+00 1.011950189409889056e+01
2.094395102393195318e-01 1.197541752837517903e-02 6.135208924039428524e+00 1.141633543496595138e+01
2.268928027592628238e-01 1.290039146503746230e-02 6.697604294031700434e+00 1.277886560316237485e+01
2.443460952792061436e-01 1.382590654069133437e-02 7.274228985937273961e+00 1.422188894056969666e+01
2.617993877991494078e-01 1.475056044744232041e-02 7.864091692518303311e+00 1.574276002853237166e+01
2.792526803190927276e-01 1.567408849964023812e-02 8.467146528465445243e+00 1.735019518479389689e+01
2.967059728390359918e-01 1.659641778624042566e-02 9.082721962451850928e+00 1.902268767301987751e+01
3.141592653589793116e-01 1.751656987774920238e-02 9.710168146891156482e+00 2.077802153535888507e+01
3.316125578789226314e-01 1.843454477416656134e-02 1.034948508178335835e+01 2.261854806712952026e+01
3.490658503988658956e-01 1.934951615354159327e-02 1.099938777366178932e+01 2.451714614921166202e+01
3.665191429188092154e-01 2.026132051094121922e-02 1.165800177645935243e+01 2.642493881516741538e+01
3.839724354387524796e-01 2.116927906631452944e-02 1.232532709017604944e+01 2.842697215372396613e+01
4.014257279586957439e-01 2.207304460560216564e-02 1.300136371481188036e+01 3.051855253117302169e+01
4.188790204786390636e-01 2.297226121754333827e-02 1.368611165036684341e+01 3.270446622782358048e+01
4.363323129985823834e-01 2.386626707921092952e-02 1.437957089684094036e+01 3.500153412249986218e+01
4.537856055185256476e-01 2.475458858806543413e-02 1.508174145423416945e+01 3.740972411002150722e+01
4.712388980384689674e-01 2.563678749985633110e-02 1.579262332254653067e+01 3.993427212523215530e+01
4.886921905584122872e-01 2.651240070927992146e-02 1.650925447634359955e+01 4.240054294924582479e+01
5.061454830783556069e-01 2.738093422663191723e-02 1.722910846929145023e+01 4.481064724044721714e+01
5.235987755982988157e-01 2.824187074024862854e-02 1.795218530139008095e+01 4.731416916070853773e+01
5.410520681182421354e-01 2.909467659422183133e-02 1.867848497263949170e+01 4.991923239594599693e+01
5.585053606381854552e-01 2.993880801825400673e-02 1.940800748303968248e+01 5.263445820561172894e+01
5.759586531581286639e-01 3.077371659329538114e-02 2.014075283259065330e+01 5.546901139097351319e+01
5.934119456780719837e-01 3.159885401581274955e-02 2.087388347669569910e+01 5.819945531504521341e+01
6.108652381980153034e-01 3.241367626205573366e-02 2.160681122632048101e+01 6.098872320924488122e+01
6.283185307179586232e-01 3.321764726818812047e-02 2.233894718449108652e+01 6.383731735302047383e+01
6.457718232379019430e-01 3.401024224295978032e-02 2.306868943536471050e+01 6.665023366469611688e+01
6.632251157578452627e-01 3.479095072301869457e-02 2.379550443280493610e+01 6.951691256979077593e+01
6.806784082777885825e-01 3.555920397951484874e-02 2.451803674681008616e+01 7.236009581481906139e+01
6.981317007977317912e-01 3.631422319892753381e-02 2.523533107641759443e+01 7.523310288777253163e+01
7.155849933176751110e-01 3.705551482937155527e-02 2.594658751229836824e+01 7.812282449775121052e+01
7.330382858376184307e-01 3.778260965550861439e-02 2.665022742562091551e+01 8.093211839912494554e+01
7.504915783575617505e-01 3.849484546129840895e-02 2.734519784858073876e+01 8.373059272122623042e+01
7.679448708775049592e-01 3.919147002905492422e-02 2.803047375808388608e+01 8.652820464365161968e+01
7.853981633974482790e-01 3.987205392756922734e-02 2.870495651609076404e+01 8.927022961015940439e+01
8.028514559173914877e-01 4.053598679028028173e-02 2.936746723350558597e+01 9.195933291306940305e+01
8.203047484373349185e-01 4.118241980404996339e-02 3.001676198261218431e+01 9.461125006949158944e+01
8.377580409572781273e-01 4.181097052930903696e-02 3.065146550818041504e+01 9.712754222659836500e+01
8.552113334772213360e-01 4.242089126121617593e-02 3.127027958608099212e+01 9.955868009417733333e+01
