# Index,Max Radius,Max Force Percentage,Max Force,Sitting Force,Total Error
0.00,0.09,37.27,175.00,16.64,21.50
1.00,0.10,30.91,140.12,0.38,36.95
2.00,0.05,35.45,163.88,39.73,53.86
3.00,0.05,34.55,125.61,16.92,68.41
4.00,0.11,32.27,183.69,1.76,10.79
5.00,0.05,34.09,125.40,9.05,60.29
6.00,0.10,36.82,174.77,1.25,5.90
7.00,0.07,33.64,144.78,4.46,35.89
8.00,0.09,31.82,199.77,1.14,26.68
9.00,0.11,33.18,158.06,1.04,18.77
10.00,0.05,34.55,162.76,20.17,34.51
11.00,0.07,32.73,154.68,1.32,21.94
12.00,0.06,31.36,164.99,11.43,22.64
13.00,0.05,29.55,126.06,11.88,63.83
14.00,0.05,36.36,135.16,11.67,55.42
15.00,0.05,35.00,142.45,17.70,52.79
16.00,0.07,28.18,140.59,1.18,39.98
17.00,0.07,30.91,214.94,1.10,42.70
18.00,0.07,29.09,156.02,1.01,23.47
19.00,0.07,28.64,141.16,1.12,38.90
20.00,0.11,33.18,167.61,0.91,9.09
21.00,0.08,30.00,163.69,0.83,14.72
22.00,0.05,35.91,133.93,17.59,62.12
23.00,0.09,29.09,174.86,2.71,6.34
24.00,0.09,29.09,173.79,1.14,5.86
25.00,0.11,31.82,150.39,0.71,26.11
26.00,0.05,32.73,169.33,36.88,42.83
27.00,0.08,30.00,169.46,0.80,8.92
28.00,0.08,32.73,173.50,1.76,3.57
29.00,0.08,33.18,183.76,5.39,14.90
30.00,0.07,29.55,167.90,3.10,13.23
31.00,0.05,32.73,152.44,36.12,58.96
32.00,0.07,33.18,158.67,4.89,21.98
33.00,0.05,34.55,132.25,31.03,75.88
34.00,0.05,33.18,160.84,25.74,40.63
35.00,0.06,31.82,174.96,33.33,34.12
36.00,0.06,33.18,170.32,26.80,32.22
37.00,0.05,32.73,151.57,35.51,59.22
38.00,0.06,32.27,169.37,29.55,35.47
39.00,0.05,33.18,157.15,21.21,39.80
40.00,0.08,35.00,160.65,0.47,17.40
41.00,0.06,33.18,174.44,34.71,36.01
42.00,0.08,30.91,153.58,1.18,24.27
43.00,0.09,32.73,140.89,0.91,35.33
44.00,0.07,30.00,163.65,1.05,14.98
45.00,0.05,34.09,164.21,32.70,45.14
46.00,0.06,29.55,128.23,3.87,53.65
47.00,0.05,34.09,125.96,28.54,79.22
48.00,0.07,30.00,178.44,2.30,8.31
49.00,0.05,34.55,133.46,31.82,75.45
50.00,0.05,32.73,147.40,28.31,56.19
51.00,0.05,32.27,138.12,30.14,67.30
52.00,0.08,29.09,177.00,0.88,6.37
53.00,0.07,32.27,175.44,10.19,10.92
54.00,0.05,34.55,132.10,30.90,75.90
55.00,0.06,33.64,180.80,14.73,21.72
56.00,0.08,29.09,182.96,0.62,12.06
57.00,0.07,32.73,148.15,5.78,32.92
58.00,0.05,32.73,151.26,10.77,34.79
59.00,0.06,30.45,131.04,1.42,47.49
60.00,0.06,33.18,165.67,23.98,34.06
61.00,0.06,32.73,141.11,2.09,36.27
62.00,0.06,34.09,139.31,9.57,46.91
63.00,0.10,31.36,153.88,1.29,23.64
64.00,0.05,33.18,143.88,22.08,53.93
65.00,0.10,32.27,149.08,0.50,26.75
66.00,0.05,34.55,129.97,30.61,77.73
67.00,0.07,28.64,145.74,1.24,34.44
68.00,0.06,32.27,137.34,7.09,45.04
69.00,0.06,34.55,166.95,20.16,30.31
70.00,0.06,32.27,145.99,6.62,35.92
71.00,0.10,31.36,175.42,0.88,2.54
72.00,0.07,31.82,150.45,6.06,31.37
73.00,0.10,30.91,149.65,0.60,27.64
74.00,0.06,33.64,174.09,27.20,29.30
75.00,0.11,33.18,156.87,1.26,20.18
76.00,0.06,33.18,174.95,34.05,34.84
77.00,0.10,30.91,173.92,0.82,3.59
78.00,0.05,33.64,160.55,22.68,38.33
79.00,0.10,32.27,133.16,0.38,42.55
80.00,0.05,34.09,156.34,32.19,52.50
